{ vertices: [ 0.10000000149011612, 0.10000000149011612, 1.1000000163912773, 0.10000000149011612, -0.10000000149011612, 1.1000000163912773, -0.10000000149011612, 0.10000000149011612, 1.1000000163912773, -0.10000000149011612, -0.10000000149011612, 1.1000000163912773] },
{ vertices: [ 0.10000000149011612, -1.1000000163912773, 0.10000000149011619, 0.10000000149011612, -1.1000000163912773, -0.10000000149011605, -0.10000000149011612, -1.1000000163912773, 0.10000000149011619, -0.10000000149011612, -1.1000000163912773, -0.10000000149011605] },
{ vertices: [ 0.10000000149011612, -0.10000000149011626, -1.1000000163912773, 0.10000000149011612, 0.10000000149011598, -1.1000000163912773, -0.10000000149011612, -0.10000000149011626, -1.1000000163912773, -0.10000000149011612, 0.10000000149011598, -1.1000000163912773] },
{ vertices: [ 0.10000000149011612, 1.1000000163912773, -0.10000000149011633, 0.10000000149011612, 1.1000000163912773, 0.10000000149011591, -0.10000000149011612, 1.1000000163912773, -0.10000000149011633, -0.10000000149011612, 1.1000000163912773, 0.10000000149011591] },
{ vertices: [ 1.1000000163912773, 0.10000000149011612, -0.10000000149011605, 1.1000000163912773, -0.10000000149011612, -0.10000000149011605, 1.1000000163912773, 0.10000000149011612, 0.10000000149011619, 1.1000000163912773, -0.10000000149011612, 0.10000000149011619] },
{ vertices: [ -1.1000000163912773, 0.10000000149011612, 0.10000000149011591, -1.1000000163912773, -0.10000000149011612, 0.10000000149011591, -1.1000000163912773, 0.10000000149011612, -0.10000000149011633, -1.1000000163912773, -0.10000000149011612, -0.10000000149011633] },
{ vertices: [ 1.1000000163912773, 0.10000000149011612, 0.10000000149011612, 1.1000000163912773, -0.10000000149011612, 0.10000000149011612, 0.9000000134110451, 0.10000000149011612, 0.10000000149011612, 0.9000000134110451, -0.10000000149011612, 0.10000000149011612] },
{ vertices: [ 1.1000000163912773, -0.10000000149011612, 0.10000000149011612, 1.1000000163912773, -0.10000000149011612, -0.10000000149011612, 0.9000000134110451, -0.10000000149011612, 0.10000000149011612, 0.9000000134110451, -0.10000000149011612, -0.10000000149011612] },
{ vertices: [ 1.1000000163912773, -0.10000000149011613, -0.1000000014901161, 1.1000000163912773, 0.1000000014901161, -0.10000000149011613, 0.9000000134110451, -0.10000000149011613, -0.1000000014901161, 0.9000000134110451, 0.1000000014901161, -0.10000000149011613] },
{ vertices: [ 1.1000000163912773, 0.1000000014901161, -0.10000000149011613, 1.1000000163912773, 0.10000000149011613, 0.1000000014901161, 0.9000000134110451, 0.1000000014901161, -0.10000000149011613, 0.9000000134110451, 0.10000000149011613, 0.1000000014901161] },
